,ram,display,processor_i3,processor_i5,processor_i7,processor_i9,ssd_1tb,ssd_512gb,brand_acer,brand_asus,brand_dell,brand_hp,brand_lenovo,gpu_na,gpu_rtx3040,gpu_rtx3060
84,16,15.6,False,True,False,False,True,False,False,False,True,False,False,True,False,False
85,8,15.6,False,True,False,False,True,False,False,True,False,False,False,True,False,False
86,16,15.6,False,False,False,True,True,False,False,False,False,False,True,False,False,True
87,8,15.6,True,False,False,False,False,True,False,False,False,True,False,True,False,False
88,8,14.0,True,False,False,False,False,True,False,False,False,True,False,True,False,False
89,8,15.6,True,False,False,False,False,True,False,False,True,False,False,True,False,False
90,16,14.0,False,False,True,False,False,True,False,False,False,True,False,False,True,False
91,16,15.6,False,False,True,False,True,False,False,True,False,False,False,False,False,True
92,8,15.6,False,True,False,False,False,True,False,False,True,False,False,True,False,False
93,8,15.6,True,False,False,False,False,True,False,False,False,True,False,True,False,False
94,8,15.6,False,True,False,False,False,True,False,False,False,True,False,False,False,True
95,16,15.6,False,False,False,True,True,False,False,True,False,False,False,False,False,True
96,16,15.6,False,True,False,False,True,False,False,False,True,False,False,False,False,True
97,16,15.6,False,True,False,False,False,True,False,False,False,True,False,True,False,False
98,16,15.6,True,False,False,False,False,True,False,False,False,True,False,True,False,False
99,16,15.6,False,False,True,False,True,False,True,False,False,False,False,False,False,True
100,16,15.6,False,True,False,False,False,True,False,False,False,True,False,True,False,False
101,8,15.6,False,True,False,False,False,True,False,False,False,False,True,False,True,False
102,8,14.0,False,False,True,False,False,True,True,False,False,False,False,True,False,False
103,16,15.6,False,False,True,False,True,False,False,False,True,False,False,True,False,False
104,16,15.6,False,False,True,False,False,True,False,True,False,False,False,False,False,True
105,12,14.0,False,True,False,False,True,False,True,False,False,False,False,False,True,False
106,16,15.6,True,False,False,False,False,True,False,False,False,True,False,True,False,False
107,16,15.6,False,False,True,False,True,False,False,False,False,True,False,False,False,True
108,8,15.6,False,True,False,False,False,True,False,False,False,True,False,True,False,False
109,12,15.6,False,False,True,False,False,True,False,False,False,False,True,False,True,False
110,8,14.0,True,False,False,False,False,True,False,True,False,False,False,True,False,False
111,16,15.6,False,False,False,True,True,False,False,False,True,False,False,False,False,True
112,16,15.6,False,False,False,True,True,False,False,False,True,False,False,False,False,True
113,8,15.6,True,False,False,False,False,True,False,False,False,True,False,True,False,False
114,16,15.6,False,False,False,True,True,False,False,False,True,False,False,False,False,True
115,12,15.6,False,True,False,False,False,True,False,False,False,False,True,False,False,True
116,12,14.0,False,True,False,False,False,True,True,False,False,False,False,True,False,False
117,16,14.0,False,False,True,False,True,False,False,False,False,True,False,True,False,False
